-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/f52c7991b743fbbf3434de9a61ee3cef/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1471c0f1d8c2f7e4fc2df7ba32d1091b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/48b2b6356b687099ca3ecda0904357a9/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/37da639c5c952f3ae0d320d5dba8ba72/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/ba8005381172adf7217491e95176f6fa/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/544591565809dc3fdf844389916c4c8d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/5f8895c65eba8318ce54d98cdaecb274/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ddd18a43b505fa6473f70f81b522cd72/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d85cb03962e0c31c9d550e3e13dcf105/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.0.aar/4cdcc28cc4ed05bf811b85d798d1f0d0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-auth-interop-16.0.0.aar/4cdcc28cc4ed05bf811b85d798d1f0d0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/3fee001d11a70244147f7d245b9cdbfb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/81b3192dde2303e692863d40c6c0db3b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/9f64caf88cf284001fa985a82188efe9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/403409471fcf3b2ad43062538fe5e368/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/403409471fcf3b2ad43062538fe5e368/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2307e4ef18b25e77c7a13e3ba7cbf1f5/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/cf8c2d6f2fa77b38348905c69d68120f/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8bf193726bf10e2d6bba85f42743711f/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b0e3aba9f746e99f22e07cadc9f51856/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5a4fec380d4dc41eb927abf5441cdded/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5a4fec380d4dc41eb927abf5441cdded/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/a01fb1e7603a7821ecfe4c1ca8b34c5a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/a01fb1e7603a7821ecfe4c1ca8b34c5a/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25bdf1551699cedbc0c07688ff17db6b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/25bdf1551699cedbc0c07688ff17db6b/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c6e482cd9866c51d9142fd1e4f6612d1/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c6e482cd9866c51d9142fd1e4f6612d1/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/23811dcaa4b5555ea431f6917288d771/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/23811dcaa4b5555ea431f6917288d771/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6e52faac76a9ad5e3196055405ebbdbc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/ce222a949ab1bb80edf836e3a2f05908/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/070ea716b6ee2e52b2c6aee390a6449a/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de88d0672310a3a44f32188e3e3da03d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0563b47e6ca738bdb5dd06aa03674a21/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0563b47e6ca738bdb5dd06aa03674a21/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/45822bb0eb9e839ea5c36cea7cc27a58/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/45822bb0eb9e839ea5c36cea7cc27a58/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/bfaa489953415bfc17d1b96459565771/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/35320c62fc6a2125307f0ed0f5919344/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/8bc941c759d4fae6dfbb808378147e31/AndroidManifest.xml:11:5-20
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/a16883045b054b5344b33b17b00793b9/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/a16883045b054b5344b33b17b00793b9/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/7c7fb91e7f1e4c508b6b2493a601f9d5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/7c7fb91e7f1e4c508b6b2493a601f9d5/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c15cbcd05729f33589adce5cfe8b8c54/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c15cbcd05729f33589adce5cfe8b8c54/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/367d8183d72e53af9170cd1184bf30dd/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/367d8183d72e53af9170cd1184bf30dd/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/746ff4170e0e0774f0bf63ddbf844e43/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/746ff4170e0e0774f0bf63ddbf844e43/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/39854785872c904ac36f8a360fd4ec0b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/39854785872c904ac36f8a360fd4ec0b/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2c86b292debfa84f76bf83dbe73f7607/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/2c86b292debfa84f76bf83dbe73f7607/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/28805b527995dabe6c94a58f3d620ba9/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/28805b527995dabe6c94a58f3d620ba9/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/5d49cbfdc3b54c7b5db8748d5e98eda0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/ca3b65d05b13f0fa7a7158c99f2e8361/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/af7ee37c4d155254f36c52905f5b25b6/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c4877d69a2a5c4ca260ff093c0cd2944/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/55e343e9b8a68a1b7d09607efa0305f0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ebddabe7764c45227d30b1c4324119bd/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/57a6b616a7ca3c7f3c5a5ef0f69fc0dc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/6305298b7c72e565801842951b28d59c/AndroidManifest.xml:11:5-20
